adRecType,adIdxRecSub,adSubType,adIdxAcStock,adIdxStock,IdxStockCode,adIdxBatchNo,IdxAcCode,adType,adCurrency,adPrice,adBand,adDiscPerc,adDiscAmt,adMarkupMargin,adUseEffectiveDates,adSpare,adSpare2
U,UC,C,AUserPaneKGORDON   ,KGORDON   AUserPane,KGORDON   AUserPane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,-7,ABEHAN    ,ABEHAN    ,,-7,,0,0.0,,0.0,0.0,0.0,False,,
U,UC,C,SSysSet   CANDACE   ,CANDACE   SSysSet   ,CANDACE   SSysSet   ,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,/,ABEHAN    ,ABEHAN    ,,/,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,$,ABEHAN    ,ABEHAN    ,,$,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
U,UC,C,NN1DepLab FGILL     ,FGILL     NN1DepLab ,FGILL     NN1DepLab ,,,,0,0.0,,0.0,5.776622002767455e-275,0.0,False,,
U,UC,C,BPACPanel CANDACE   ,CANDACE   BPACPanel ,CANDACE   BPACPanel ,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T, ,JGALLIGAN ,JGALLIGAN ,, ,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,=~,ABEHAN    ,ABEHAN    ,,=~,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,ACLOSCLab ABEHAN    ,ABEHAN    ACLOSCLab ,ABEHAN    ACLOSCLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,NN1YRefF  ABEHAN    ,ABEHAN    NN1YRefF  ,ABEHAN    NN1YRefF  ,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,NNDescLab ABEHAN    ,ABEHAN    NNDescLab ,ABEHAN    NNDescLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,MPStatPaneCANDACE   ,CANDACE   MPStatPane,CANDACE   MPStatPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,77,2289885983712804.5,L,2.502455e-317,0.0,0.0,False,,
X,XA,A,C00805420170707           ,C008054SIN180588,C008054SIN180588,,008054,C,9,6.226698615848495e-38,8,0.0,9.166291125680362e-72,1.5572805506391634e-76,True,,25687              
W,WT,T,K,ABEHAN    ,ABEHAN    ,,K,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,ACLDatePanJGALLIGAN ,JGALLIGAN ACLDatePan,JGALLIGAN ACLDatePan,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
X,XA,A,C02904120200303           ,C029041SIN220984,C029041SIN220984,,029041,C,9,7.402166079256498e-38,4,0.0,6.007220552125882e-67,1.557275279459759e-76,True,,74135              
W,WT,T,1,ABEHAN    ,ABEHAN    ,,1,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,+;,ABEHAN    ,ABEHAN    ,,+;,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,AUserLab CBEHAN    ,CBEHAN    AUserLab ,CBEHAN    AUserLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,X,ABEHAN    ,ABEHAN    ,,X,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,Z,ABEHAN    ,ABEHAN    ,,Z,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
W,WT,T,Y,ABEHAN    ,ABEHAN    ,,Y,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,S,ABEHAN    ,ABEHAN    ,,S,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,AAllocItemFGILL     ,FGILL     AAllocItem,FGILL     AAllocItem,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,ACLAMTPaneCANDACE   ,CANDACE   ACLAMTPane,CANDACE   ACLAMTPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,*,ABEHAN    ,ABEHAN    ,,*,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,7,ABEHAN    ,ABEHAN    ,,7,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,ASRCLab  JGALLIGAN ,JGALLIGAN ASRCLab  ,JGALLIGAN ASRCLab  ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,;,ABEHAN    ,ABEHAN    ,,;,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,*,ABEHAN    ,ABEHAN    ,,*,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,],ABEHAN    ,ABEHAN    ,,],,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,*,ABEHAN    ,ABEHAN    ,,*,,67,6.406284786e-315,,0.0,0.0,0.0,False,,
W,WT,T,"-,",ABEHAN    ,ABEHAN    ,,"-,",,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T, ,ABEHAN    ,ABEHAN    ,, ,,69,2.314626545036355e-152,c,9.069181464e-315,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,R+,JGALLIGAN ,JGALLIGAN ,,R+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,/,ABEHAN    ,ABEHAN    ,,/,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,ACLYRefPanCANDACE   ,CANDACE   ACLYRefPan,CANDACE   ACLYRefPan,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,ICBtnPanelABEHAN    ,ABEHAN    ICBtnPanel,ABEHAN    ICBtnPanel,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,9,ABEHAN    ,ABEHAN    ,,9,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,JGALLIGAN ,JGALLIGAN ,,,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,CGFListBtnABEHAN    ,ABEHAN    CGFListBtn,ABEHAN    CGFListBtn,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,{,ABEHAN    ,ABEHAN    ,,{,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,@C,ABEHAN    ,ABEHAN    ,,@C,,65,4.1424195261753e-310,,0.0,0.0,0.0,False,,
W,WT,T,+C,ABEHAN    ,ABEHAN    ,,+C,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,i',ABEHAN    ,ABEHAN    ,,i',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+7,ABEHAN    ,ABEHAN    ,,+7,,0,0.0,,0.0,0.0,0.0,False,,
M,MM,M,Pu,,,,Revenu,m,109,1.1432384099174654e+243, ,1.6770987758268627e+243,7.074079786594038e+160,5.93e-322,True,Pu,
X,XA,A,CD0001020170529           ,CD00010SIN179925,CD00010SIN179925,,D00010,C,9,9.355915548967719e-67,5,0.0,9.166291125680362e-72,1.557284514218292e-76,True,,                   
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+.,ABEHAN    ,ABEHAN    ,,+.,,65,7.841793264466327e+20, ,2.365569179535376e-307,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,b,ABEHAN    ,ABEHAN    ,,b,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,<,ABEHAN    ,ABEHAN    ,,<,,69,1.7263273438361856e-306,,0.0,0.0,0.0,False,,
U,UC,C,ADescPaneCANDACE   ,CANDACE   ADescPane,CANDACE   ADescPane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,Z,ABEHAN    ,ABEHAN    ,,Z,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,ACLStatPanFGILL     ,FGILL     ACLStatPan,FGILL     ACLStatPan,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,PPAmtPanelCANDACE   ,CANDACE   PPAmtPanel,CANDACE   PPAmtPanel,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,ASRCPanelEBEHAN    ,EBEHAN    ASRCPanel,EBEHAN    ASRCPanel,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,NTCNScrollABEHAN    ,ABEHAN    NTCNScroll,ABEHAN    NTCNScroll,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,b$,ABEHAN    ,ABEHAN    ,,b$,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,0,ABEHAN    ,ABEHAN    ,,0,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+p,ABEHAN    ,ABEHAN    ,,+p,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,MMListBtnPCANDACE   ,CANDACE   MMListBtnP,CANDACE   MMListBtnP,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,S%,ABEHAN    ,ABEHAN    ,,S%,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,?,ABEHAN    ,ABEHAN    ,,?,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,*5,ABEHAN    ,ABEHAN    ,,*5,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,g,ABEHAN    ,ABEHAN    ,,g,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,Z9,JGALLIGAN ,JGALLIGAN ,,Z9,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,O8,ABEHAN    ,ABEHAN    ,,O8,,83,6.964110926035008e+252,,0.0,0.0,0.0,False,,
W,WT,T,s,ABEHAN    ,ABEHAN    ,,s,,73,4.045863271051737e+87,E,1.78937882212e-312,0.0,0.0,False,,
U,UC,C,CGFAccLab ABEHAN    ,ABEHAN    CGFAccLab ,ABEHAN    CGFAccLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,NN1SBox   ABEHAN    ,ABEHAN    NN1SBox   ,ABEHAN    NN1SBox   ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,PPACLab   CANDACE   ,CANDACE   PPACLab   ,CANDACE   PPACLab   ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,.,JGALLIGAN ,JGALLIGAN ,,.,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,],ABEHAN    ,ABEHAN    ,,],,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,],ABEHAN    ,ABEHAN    ,,],,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,MMYRefLab CANDACE   ,CANDACE   MMYRefLab ,CANDACE   MMYRefLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,CGFAccPaneJENNY     ,JENNY     CGFAccPane,JENNY     CGFAccPane,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,NN1ReconPaFGILL     ,FGILL     NN1ReconPa,FGILL     NN1ReconPa,,,,0,0.0,,0.0,5.776622002767455e-275,6.953355807835e-310,False,,
W,WT,T,z,ABEHAN    ,ABEHAN    ,,z,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,&,ABEHAN    ,ABEHAN    ,,&,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,%,ABEHAN    ,ABEHAN    ,,%,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,{,ABEHAN    ,ABEHAN    ,,{,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,C,ABEHAN    ,ABEHAN    ,,C,,67,1.0645708035570226e+74,T,3.4e-322,0.0,0.0,False,,
U,UC,C,BPAmtPanelCANDACE   ,CANDACE   BPAmtPanel,CANDACE   BPAmtPanel,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,I,ABEHAN    ,ABEHAN    ,,I,,67,2.6485603330328e+233,t,1.06515802387e-312,0.0,0.0,False,,
W,WT,T,~I,ABEHAN    ,ABEHAN    ,,~I,,67,1.6749482893857851e+243, ,2.7267914513254e-310,0.0,0.0,False,,
W,WT,T,I,ABEHAN    ,ABEHAN    ,,I,,83,1.7315423652860025e-306,,0.0,0.0,0.0,False,,
W,WT,T,H,ABEHAN    ,ABEHAN    ,,H,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,H,ABEHAN    ,ABEHAN    ,,H,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,H,ABEHAN    ,ABEHAN    ,,H,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,H,ABEHAN    ,ABEHAN    ,,H,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,H,ABEHAN    ,ABEHAN    ,,H,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,H,ABEHAN    ,ABEHAN    ,,H,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,H,ABEHAN    ,ABEHAN    ,,H,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,J,ABEHAN    ,ABEHAN    ,,J,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,J,ABEHAN    ,ABEHAN    ,,J,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,pI,ABEHAN    ,ABEHAN    ,,pI,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,gJ,ABEHAN    ,ABEHAN    ,,gJ,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,LI,ABEHAN    ,ABEHAN    ,,LI,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,vJ,ABEHAN    ,ABEHAN    ,,vJ,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,I,ABEHAN    ,ABEHAN    ,,I,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,tJ,ABEHAN    ,ABEHAN    ,,tJ,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,eJ,ABEHAN    ,ABEHAN    ,,eJ,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,MI,ABEHAN    ,ABEHAN    ,,MI,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,H,ABEHAN    ,ABEHAN    ,,H,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,sJ,ABEHAN    ,ABEHAN    ,,sJ,,99,9.069181464e-315,,0.0,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,uJ,ABEHAN    ,ABEHAN    ,,uJ,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,fJ,ABEHAN    ,ABEHAN    ,,fJ,,67,1.0645708035570226e+74,T,3.4e-322,0.0,0.0,False,,
W,WT,T,KI,ABEHAN    ,ABEHAN    ,,KI,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,gJ,ABEHAN    ,ABEHAN    ,,gJ,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,J,ABEHAN    ,ABEHAN    ,,J,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,sJ,ABEHAN    ,ABEHAN    ,,sJ,,99,6.059795089432262e+233,s,0.0,0.0,0.0,False,,
W,WT,T,g',ABEHAN    ,ABEHAN    ,,g',,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,CGFCompPanJENNY     ,JENNY     CGFCompPan,JENNY     CGFCompPan,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,PPACPanel JGALLIGAN ,JGALLIGAN PPACPanel ,JGALLIGAN PPACPanel ,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,J+,ABEHAN    ,ABEHAN    ,,J+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,lA,ABEHAN    ,ABEHAN    ,,lA,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
U,UC,C,MPORefPaneCANDACE   ,CANDACE   MPORefPane,CANDACE   MPORefPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,),ABEHAN    ,ABEHAN    ,,),,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,-Z,ABEHAN    ,ABEHAN    ,,-Z,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,gY,ABEHAN    ,ABEHAN    ,,gY,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,:,ABEHAN    ,ABEHAN    ,,:,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,sA,ABEHAN    ,ABEHAN    ,,sA,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,MD1DesLab JGALLIGAN ,JGALLIGAN MD1DesLab ,JGALLIGAN MD1DesLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-O,ABEHAN    ,ABEHAN    ,,-O,,82,6.3259657520813e-310,,0.0,0.0,0.0,False,,
W,WT,T,7+,ABEHAN    ,ABEHAN    ,,7+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,;,ABEHAN    ,ABEHAN    ,,;,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,Z,ABEHAN    ,ABEHAN    ,,Z,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,2T,ABEHAN    ,ABEHAN    ,,2T,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,V,JGALLIGAN ,JGALLIGAN ,,V,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,-+,ABEHAN    ,ABEHAN    ,,-+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,NN1VAmtLabABEHAN    ,ABEHAN    NN1VAmtLab,ABEHAN    NN1VAmtLab,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,PPageContrABEHAN    ,ABEHAN    PPageContr,ABEHAN    PPageContr,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,A1SBox   CBEHAN    ,CBEHAN    A1SBox   ,CBEHAN    A1SBox   ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,(4,JGALLIGAN ,JGALLIGAN ,,(4,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,+Z,ABEHAN    ,ABEHAN    ,,+Z,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,*,ABEHAN    ,ABEHAN    ,,*,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,o/,ABEHAN    ,ABEHAN    ,,o/,,101,4.167731567631293e+199,m,0.0,0.0,0.0,False,,
W,WT,T,o',ABEHAN    ,ABEHAN    ,,o',,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,83,5.7468723218468026e+107,A,1.4248213033926808e+16,3.4e-322,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,>,ABEHAN    ,ABEHAN    ,,>,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,o5,ABEHAN    ,ABEHAN    ,,o5,,69,7.715120879846083e+44,M,0.0,0.0,0.0,False,,
W,WT,T,+Y,ABEHAN    ,ABEHAN    ,,+Y,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+8,JGALLIGAN ,JGALLIGAN ,,+8,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,b,ABEHAN    ,ABEHAN    ,,b,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,-L,ABEHAN    ,ABEHAN    ,,-L,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
U,UC,C,PPORefPaneFGILL     ,FGILL     PPORefPane,FGILL     PPORefPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,A1ListBtnJGALLIGAN ,JGALLIGAN A1ListBtn,JGALLIGAN A1ListBtn,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
U,UC,C,ACLOSBPaneCANDACE   ,CANDACE   ACLOSBPane,CANDACE   ACLOSBPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,2,ABEHAN    ,ABEHAN    ,,2,,0,0.0,,0.0,0.0,0.0,False,,
U,UC,C,NBtnPanel CANDACE   ,CANDACE   NBtnPanel ,CANDACE   NBtnPanel ,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,TE,ABEHAN    ,ABEHAN    ,,TE,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,NN1VAmtPanFGILL     ,FGILL     NN1VAmtPan,FGILL     NN1VAmtPan,,,,0,0.0,,0.0,5.776622002767455e-275,6.953355807835e-310,False,,
U,UC,C,DListCol1PABEHAN    ,ABEHAN    DListCol1P,ABEHAN    DListCol1P,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,ACLORefLabCANDACE   ,CANDACE   ACLORefLab,CANDACE   ACLORefLab,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,C+,ABEHAN    ,ABEHAN    ,,C+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,&+,ABEHAN    ,ABEHAN    ,,&+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
M,MM,M,Pu,,,,Ulster,k,32,6.524711779798259e+179,p,6.938782900448482e+252,1.175270983602775e+180,8.029891303888357e+283,True,Pu,
W,WT,T, 7,ABEHAN    ,ABEHAN    ,, 7,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,9,ABEHAN    ,ABEHAN    ,,9,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,NNDatePaneABEHAN    ,ABEHAN    NNDatePane,ABEHAN    NNDatePane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,NNDescLab FGILL     ,FGILL     NNDescLab ,FGILL     NNDescLab ,,,,0,0.0,,0.0,5.776622002767455e-275,0.0,False,,
W,WT,T,7U,ABEHAN    ,ABEHAN    ,,7U,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,NR,ABEHAN    ,ABEHAN    ,,NR,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,--,ABEHAN    ,ABEHAN    ,,--,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
